annotation_file,audio_file
SWCG-20131007_190300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131007_190300.wav"
SWCG-20131008_190100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131008_190100.wav"
SWCG-20131009_185900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131009_185900.wav"
SWCG-20131010_185800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131010_185800.wav"
SWCG-20131011_185600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131011_185600.wav"
SWCG-20131012_185400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131012_185400.wav"
SWCG-20131013_185200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131013_185200.wav"
SWCG-20131014_185100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131014_185100.wav"
SWCG-20131015_184900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131015_184900.wav"
SWCG-20131016_184700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131016_184700.wav"
SWCG-20131017_184500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131017_184500.wav"
SWCG-20131018_184400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131018_184400.wav"
SWCG-20131019_184200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131019_184200.wav"
SWCG-20131020_065201.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131020_065201.wav"
SWCG-20131020_184000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131020_184000.wav"
SWCG-20131021_065001.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131021_065001.wav"
SWCG-20131021_183900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Camp Glasgow/SWCG-20131021_183900.wav"
SWGH-20130404_190600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130404_190600.wav"
SWGH-20130405_190700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130405_190700.wav"
SWGH-20130406_190900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130406_190900.wav"
SWGH-20130407_191000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130407_191000.wav"
SWGH-20130408_191100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130408_191100.wav"
SWGH-20130409_191300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130409_191300.wav"
SWGH-20130410_191400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130410_191400.wav"
SWGH-20130411_191500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130411_191500.wav"
SWGH-20130412_191700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130412_191700.wav"
SWGH-20130413_191800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130413_191800.wav"
SWGH-20130414_192000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130414_192000.wav"
SWGH-20130415_192100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130415_192100.wav"
SWGH-20130416_192200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130416_192200.wav"
SWGH-20130417_192400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130417_192400.wav"
SWGH-20130418_192500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130418_192500.wav"
SWGH-20130419_192600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130419_192600.wav"
SWGH-20130420_192800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130420_192800.wav"
SWGH-20130421_192900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130421_192900.wav"
SWGH-20130422_193100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130422_193100.wav"
SWGH-20130423_193200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130423_193200.wav"
SWGH-20130424_193300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130424_193300.wav"
SWGH-20130425_193500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130425_193500.wav"
SWGH-20130426_193600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130426_193600.wav"
SWGH-20130427_193800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130427_193800.wav"
SWGH-20130428_193900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130428_193900.wav"
SWGH-20130429_194000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130429_194000.wav"
SWGH-20130430_194200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130430_194200.wav"
SWGH-20130501_194300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130501_194300.wav"
SWGH-20130502_194400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130502_194400.wav"
SWGH-20130503_194600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130503_194600.wav"
SWGH-20130504_194700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130504_194700.wav"
SWGH-20130505_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130505_194900.wav"
SWGH-20130506_195000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130506_195000.wav"
SWGH-20130507_195100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130507_195100.wav"
SWGH-20130508_195300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130508_195300.wav"
SWGH-20130509_195400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130509_195400.wav"
SWGH-20130510_195500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130510_195500.wav"
SWGH-20130511_195700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130511_195700.wav"
SWGH-20130512_195800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130512_195800.wav"
SWGH-20130513_195900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130513_195900.wav"
SWGH-20130514_200100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130514_200100.wav"
SWGH-20130515_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130515_200200.wav"
SWGH-20130516_200300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130516_200300.wav"
SWGH-20130517_200400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130517_200400.wav"
SWGH-20130518_200600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130518_200600.wav"
SWGH-20130519_200700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130519_200700.wav"
SWGH-20130520_200800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130520_200800.wav"
SWGH-20130521_200900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130521_200900.wav"
SWGH-20130522_201100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130522_201100.wav"
SWGH-20130523_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130523_201200.wav"
SWGH-20130524_201300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130524_201300.wav"
SWGH-20130525_201400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130525_201400.wav"
SWGH-20130526_201500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130526_201500.wav"
SWGH-20130527_201600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130527_201600.wav"
SWGH-20130528_201700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130528_201700.wav"
SWGH-20130529_201800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130529_201800.wav"
SWGH-20130530_202000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130530_202000.wav"
SWGH-20130531_202000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130531_202000.wav"
SWGH-20130601_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130601_202100.wav"
SWGH-20130602_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130602_202200.wav"
SWGH-20130603_202300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130603_202300.wav"
SWGH-20130604_202400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130604_202400.wav"
SWGH-20130605_202500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130605_202500.wav"
SWGH-20130606_202600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130606_202600.wav"
SWGH-20130607_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130607_202700.wav"
SWGH-20130608_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130608_202700.wav"
SWGH-20130609_202800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130609_202800.wav"
SWGH-20130610_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130610_202900.wav"
SWGH-20130611_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130611_202900.wav"
SWGH-20130612_203000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130612_203000.wav"
SWGH-20130806_205800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130806_205800.wav"
SWGH-20130807_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130807_205600.wav"
SWGH-20130808_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130808_205500.wav"
SWGH-20130809_205300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130809_205300.wav"
SWGH-20130810_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130810_205100.wav"
SWGH-20130811_205000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130811_205000.wav"
SWGH-20130812_204800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130812_204800.wav"
SWGH-20130813_204600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130813_204600.wav"
SWGH-20130814_204500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130814_204500.wav"
SWGH-20130815_204300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130815_204300.wav"
SWGH-20130816_204100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130816_204100.wav"
SWGH-20130817_203900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130817_203900.wav"
SWGH-20130818_203800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130818_203800.wav"
SWGH-20130819_203600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130819_203600.wav"
SWGH-20130820_203400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130820_203400.wav"
SWGH-20130821_203200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130821_203200.wav"
SWGH-20130822_203000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130822_203000.wav"
SWGH-20130823_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130823_202900.wav"
SWGH-20130824_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130824_202700.wav"
SWGH-20130825_202500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130825_202500.wav"
SWGH-20130826_202300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130826_202300.wav"
SWGH-20130827_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130827_202100.wav"
SWGH-20130828_201900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130828_201900.wav"
SWGH-20130829_201700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130829_201700.wav"
SWGH-20130830_201500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130830_201500.wav"
SWGH-20130831_201400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130831_201400.wav"
SWGH-20130901_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130901_201200.wav"
SWGH-20130902_201000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130902_201000.wav"
SWGH-20130903_200800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130903_200800.wav"
SWGH-20130904_200600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130904_200600.wav"
SWGH-20130905_200400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130905_200400.wav"
SWGH-20130906_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130906_200200.wav"
SWGH-20130907_200000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130907_200000.wav"
SWGH-20130908_195800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130908_195800.wav"
SWGH-20130909_195600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130909_195600.wav"
SWGH-20130910_195400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130910_195400.wav"
SWGH-20130911_195200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130911_195200.wav"
SWGH-20130912_195000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130912_195000.wav"
SWGH-20130913_194800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130913_194800.wav"
SWGH-20130914_194600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130914_194600.wav"
SWGH-20130915_194400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130915_194400.wav"
SWGH-20130916_194200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130916_194200.wav"
SWGH-20130917_194000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130917_194000.wav"
SWGH-20130918_193800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130918_193800.wav"
SWGH-20130919_193600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130919_193600.wav"
SWGH-20130920_193500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130920_193500.wav"
SWGH-20130921_193300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130921_193300.wav"
SWGH-20130922_193100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130922_193100.wav"
SWGH-20130923_192900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130923_192900.wav"
SWGH-20130924_192700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130924_192700.wav"
SWGH-20130925_192500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130925_192500.wav"
SWGH-20130926_192300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130926_192300.wav"
SWGH-20130927_192100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130927_192100.wav"
SWGH-20130928_191900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130928_191900.wav"
SWGH-20130929_191700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130929_191700.wav"
SWGH-20130930_191500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20130930_191500.wav"
SWGH-20131001_191300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131001_191300.wav"
SWGH-20131002_191100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131002_191100.wav"
SWGH-20131003_191000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131003_191000.wav"
SWGH-20131004_190800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131004_190800.wav"
SWGH-20131005_190600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131005_190600.wav"
SWGH-20131006_190400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131006_190400.wav"
SWGH-20131007_190200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131007_190200.wav"
SWGH-20131008_190000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131008_190000.wav"
SWGH-20131009_185900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131009_185900.wav"
SWGH-20131010_185700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131010_185700.wav"
SWGH-20131011_185500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131011_185500.wav"
SWGH-20131012_185300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131012_185300.wav"
SWGH-20131013_185200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131013_185200.wav"
SWGH-20131014_185000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131014_185000.wav"
SWGH-20131015_184800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131015_184800.wav"
SWGH-20131016_184600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131016_184600.wav"
SWGH-20131017_184500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131017_184500.wav"
SWGH-20131018_184300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131018_184300.wav"
SWGH-20131019_184100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131019_184100.wav"
SWGH-20131020_184000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131020_184000.wav"
SWGH-20131021_183800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Glasgow Head/SWGH-20131021_183800.wav"
